"defectuosos" "fabrica"
"454" 2 1
"455" 4 1
"456" 2 1
"457" 4 1
"458" 2 1
"459" 4 1
"460" 3 1
"461" 3 1
"462" 3 1
"463" 3 1
"464" 1 0
"465" 0 0
"466" 3 1
"467" 2 0
"468" 3 1
"469" 2 1
"470" 4 1
"471" 4 1
"472" 2 0
"473" 4 1
"474" 4 1
"475" 0 0
"476" 2 1
"477" 3 1
"478" 4 1
"479" 1 0
"480" 3 1
"481" 1 0
"482" 3 1
"483" 2 1
"484" 4 1
"485" 2 1
"486" 2 0
"487" 2 1
"488" 2 1
"489" 3 1
"490" 3 1
"491" 3 1
"492" 4 1
"493" 4 1
"494" 3 1
"495" 1 0
"496" 4 1
"497" 0 0
"498" 0 0
"499" 1 0
"500" 4 1
